date,category,amount,description,user
2025-10-01,Food,150,Veg Biryani,Aarav Sharma
2025-10-01,Transport,40,Bus to college,Priya Patel
2025-10-02,Books,350,The Immortals of Meluha,Rohan Gupta
2025-10-03,Food,180,Chicken Biryani,Neha Reddy
2025-10-04,Entertainment,200,Movie ticket,Vihaan Singh
2025-10-05,Food,120,Idli Sambar,Ananya Joshi
2025-10-06,Groceries,400,Rice and dal,Kavya Nair
2025-10-07,Transport,50,Auto rickshaw,Ishaan Kumar
2025-10-08,Food,140,Paneer Masala,Aditi Verma
2025-10-09,Personal Care,180,Stationery,Arjun Mehta
2025-10-10,Food,110,Egg Curry,Saanvi Desai
2025-10-11,Entertainment,150,Cafe,Riya Kapoor
2025-10-12,Food,160,Fish Fry,Aryan Malhotra
2025-10-13,Books,250,2 States,Diya Choudhury
2025-10-14,Transport,50,Bus fare,Kartik Iyer
2025-10-15,Food,130,Dal Makhani,Myra Bansal
2025-10-16,Groceries,350,Oil and spices,Shreya Rao
2025-10-17,Personal Care,200,Clothes,Virat Saxena
2025-10-18,Food,110,Aloo Paratha,Zara Khan
2025-10-19,Transport,60,Train ticket,Yashvi Agarwal